PropertyID,Address,City,Zip,Type,Bedrooms,Bathrooms,SquareFeet,YearBuilt,Price,AgentPhone
PRP-28968,,Lake Julieville,75955,Single Family,3.0,3.0,3784.0,1952.0,"$1,897,261.00",45517008
PRP-30252,0299 Scott Stravenue Apt. 669,South Jeremyberg,,Single Family,1.0,2.0,1571.0,2001.0,"$497,706.00",56457196
PRP-99309,59084 Bonnie Haven Suite 855,Lake Davidborough,57851,Single Family,4.0,1.0,3900.0,1992.0,"$731,239.00",64246665
PRP-47965,347 Jordan Keys Suite 176,East Shelby,99704,Single Family,5.0,4.0,4016.0,1925.0,1289383,74822052
PRP-52032,0148 Smith Ways,Kaylaton,65596,Multi-Family,3.0,4.0,3538.0,1916.0,1971133,26943938
PRP-30252,0299 Scott Stravenue Apt. 669,South Jeremyberg,,Single Family,1.0,2.0,1571.0,2001.0,"$497,706.00",56457196
PRP-37823,9396 Jackson Vista Apt. 835,South Mariaberg,38180,Townhouse,4.0,1.0,2849.0,2014.0,426919,
PRP-77136,2614 Whitney Greens,East Laura,21133,Single Family,2.0,5.0,1974.0,1900.0,1263335,99196149
PRP-65160,9061 Janet Trail,Port Darlene,48934,Multi-Family,1.0,4.0,4187.0,1940.0,1888607,85538531
PRP-10736,,Port Andrewshire,83112,Townhouse,5.0,3.0,3394.0,1911.0,249178,48278548
PRP-65745,337 Mccullough Corner Suite 186,South Spencer,32984,Condo,3.0,3.0,4423.0,1919.0,611304,26565382
PRP-69932,769 Brian Falls,Port David,07153,Single Family,2.0,3.0,2074.0,1960.0,821100,93379317
PRP-7157,51213 Cook Lock,Allisonfurt,25445,,1.0,1.0,673.0,1916.0,"$426,195.00",76121223
PRP-11265,87803 Haas Plaza,Aguirreton,88268,Townhouse,3.0,,2154.0,1968.0,1611563,
PRP-88467,5988 Wong Manor,Johnborough,83202,Single Family,5.0,,1880.0,2086.0,1949542,52792230
PRP-5179,26714 Gilbert Pine,Port Cheyenneberg,09013,Condo,5.0,4.0,3116.0,1957.0,1103205,43663842
PRP-68179,47312 Jones Plains,Adamland,08223,Condo,2.0,4.0,2591.0,1998.0,1676172,76219005
,93696 Patel Rue,Sullivanshire,69080,Condo,4.0,4.0,,2087.0,1519298,35151227
PRP-16368,,Lesterport,71435,Condo,2.0,4.0,1647.0,2095.0,1206142,65817742
PRP-98434,06493 Mejia Bridge,Lake Phyllis,16035,Townhouse,4.0,4.0,15.0,1977.0,1000629,74796620
PRP-8817,04530 Lynch Turnpike Apt. 588,West Claudia,30573,Condo,5.0,4.0,4005.0,1915.0,"$587,395.00",52086842
PRP-66489,76108 Williams Ferry Suite 971,Port Melissa,50456,Single Family,5.0,1.0,4992.0,1952.0,238326,77552457
PRP-83326,53659 Ritter Groves Suite 698,Riversland,56980,Townhouse,6.0,1.0,1983.0,1949.0,1115423,84053051
PRP-56892,01328 James Fork Apt. 188,West Rachael,60936,Single Family,1.0,,1342.0,1969.0,722305,36237804
PRP-20207,09297 Maurice Stravenue Suite 953,East Gary,84378,Condo,6.0,3.0,4689.0,1977.0,444023,89413514
PRP-43649,12900 Preston Shoals Apt. 117,Port Danielle,83509,Condo,5.0,2.0,589.0,1950.0,1846256,87968443
PRP-7017,36514 Valdez Hills Apt. 142,Stephenborough,16272,Condo,1.0,2.0,4744.0,1936.0,"$882,267.00",95216575
PRP-83137,48709 Hernandez Loaf,Michelleshire,53830,Condo,4.0,5.0,1860.0,,891793,54564436
PRP-95929,665 Ferguson Track,New Molly,,Condo,4.0,5.0,,1976.0,"$480,350.00",82535940
PRP-86489,471 Brandi Crescent Apt. 332,Deanfurt,01968,Multi-Family,4.0,5.0,2784.0,1918.0,1710611,92103001
PRP-8383,2948 Laura Creek,Jessicahaven,74996,Condo,4.0,2.0,1942.0,1924.0,1294659,98463955
PRP-94496,3481 Rachel Stream,North Jonathanton,20650,Townhouse,6.0,3.0,4601.0,2023.0,1218204,
PRP-46990,4235 Smith Hill,East Christineside,18784,Single Family,2.0,1.0,15.0,1917.0,560872,38453073
PRP-26062,8309 Rhonda Ports Suite 713,Davisville,19530,Townhouse,4.0,3.0,1829.0,1913.0,1052740,26074594
PRP-89304,0000 Michelle Stream Apt. 152,North Haileyfort,13380,Townhouse,6.0,1.0,15.0,1916.0,,52609063
PRP-93232,718 Catherine Flat Apt. 913,,84915,Townhouse,4.0,4.0,2993.0,1992.0,1657549,74521129
PRP-75949,680 Andrea Run Suite 294,Mullinston,20553,Condo,4.0,,4615.0,1978.0,479979,59753436
PRP-14201,867 Frey Crossroad Apt. 129,Scotttown,36309,Single Family,6.0,3.0,1757.0,1956.0,850962,43211564
PRP-41724,54268 Green Vista,Williamsfort,25928,Condo,3.0,1.0,4755.0,2015.0,1741654,67749750
PRP-64182,891 Soto Groves Suite 983,Saramouth,31881,Condo,,4.0,,1997.0,329390,97759837
PRP-86651,463 Sandoval Lights,West Jessicafort,06403,Multi-Family,6.0,4.0,1999.0,1956.0,842394,96145699
PRP-1957,1238 Duncan Terrace Apt. 434,Weaverbury,,Multi-Family,4.0,5.0,3037.0,1972.0,1048697,79007181
PRP-46110,21743 Kim Pine Apt. 526,South Michelleside,57572,Multi-Family,6.0,1.0,1395.0,1981.0,1300853,79333338
PRP-99330,5883 Compton Landing,Randolphside,23120,Townhouse,2.0,4.0,3921.0,1926.0,1019980,99731493
PRP-2625,4687 Nancy Crescent,North Jerry,92286,Townhouse,6.0,4.0,4377.0,1914.0,,75598147
PRP-48415,8294 Teresa Field Suite 015,West Kathryn,36904,Condo,6.0,4.0,3574.0,2013.0,757635,99273639
PRP-57325,3454 Moore Forges Apt. 065,Port Jeremyburgh,,Multi-Family,6.0,5.0,3066.0,,968879,83579443
PRP-94166,33510 Smith Radial,Martinezview,84782,Multi-Family,3.0,5.0,3455.0,1988.0,1513067,89235958
PRP-64528,3279 Sarah Station,Dawnbury,87850,Single Family,1.0,2.0,4778.0,,115229,87179520
PRP-4576,36510 Joseph Hill,Stephanieview,17740,Condo,1.0,2.0,1460.0,2023.0,1559157,44861431
PRP-74870,2918 Reyes Shoals,Lake Curtis,07460,Single Family,5.0,1.0,2915.0,2008.0,899970,81987735
PRP-36306,22775 Heather Cove,West Jennifer,05931,Townhouse,3.0,5.0,1511.0,1935.0,1877691,97464534
PRP-19615,62654 Horn Fields,Lake Jill,91249,Condo,3.0,1.0,998.0,2001.0,1555011,58587512
PRP-18825,223 Murphy Estate,South Erikastad,02445,Single Family,3.0,5.0,1331.0,1931.0,1700081,44117664
PRP-4284,5591 Frederick Inlet,Craigshire,11294,condo,6.0,3.0,3070.0,1973.0,"$272,453.00",32615089
PRP-71770,,Bartlettport,35806,Multi-Family,3.0,2.0,1487.0,1938.0,1129376,88536080
PRP-69605,5420 Jacqueline Way,Antonioton,16844,Townhouse,3.0,5.0,4018.0,1981.0,612857,28814098
,3259 Alexander River,Antonioport,06245,Condo,4.0,4.0,1325.0,1901.0,"$228,044.00",68691118
PRP-81617,,West Joseph,22371,Condo,1.0,5.0,1684.0,1941.0,1492640,71143465
PRP-23927,9632 Serrano Ridge Suite 232,Kristinebury,26003,Multi-Family,1.0,1.0,1921.0,1952.0,1265577,98807435
,5668 Ramos Flats,East Paul,25142,Condo,4.0,5.0,4798.0,1910.0,709648,95472297
